/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  21%|██        | 1477/7202 [35:23<2:11:57,  1.38s/it, ✅=1478, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1478/7202 [35:23<2:09:50,  1.36s/it, ✅=1478, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1478/7202 [35:25<2:09:50,  1.36s/it, ✅=1479, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1479/7202 [35:25<2:09:20,  1.36s/it, ✅=1479, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1479/7202 [35:26<2:09:20,  1.36s/it, ✅=1480, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1480/7202 [35:26<2:10:38,  1.37s/it, ✅=1480, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1480/7202 [35:28<2:10:38,  1.37s/it, ✅=1481, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1481/7202 [35:28<2:23:39,  1.51s/it, ✅=1481, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1481/7202 [35:29<2:23:39,  1.51s/it, ✅=1482, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1482/7202 [35:29<2:22:46,  1.50s/it, ✅=1482, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1482/7202 [35:31<2:22:46,  1.50s/it, ✅=1483, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1483/7202 [35:31<2:19:06,  1.46s/it, ✅=1483, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1483/7202 [35:32<2:19:06,  1.46s/it, ✅=1484, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1484/7202 [35:32<2:16:31,  1.43s/it, ✅=1484, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1484/7202 [35:34<2:16:31,  1.43s/it, ✅=1485, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1485/7202 [35:34<2:18:46,  1.46s/it, ✅=1485, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1485/7202 [35:35<2:18:46,  1.46s/it, ✅=1486, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1486/7202 [35:35<2:19:58,  1.47s/it, ✅=1486, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1486/7202 [35:37<2:19:58,  1.47s/it, ✅=1487, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1487/7202 [35:37<2:20:29,  1.48s/it, ✅=1487, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1487/7202 [35:38<2:20:29,  1.48s/it, ✅=1488, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1488/7202 [35:38<2:18:45,  1.46s/it, ✅=1488, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1488/7202 [35:40<2:18:45,  1.46s/it, ✅=1489, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1489/7202 [35:40<2:18:23,  1.45s/it, ✅=1489, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1489/7202 [35:41<2:18:23,  1.45s/it, ✅=1490, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1490/7202 [35:41<2:15:39,  1.43s/it, ✅=1490, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1490/7202 [35:42<2:15:39,  1.43s/it, ✅=1491, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1491/7202 [35:42<2:15:35,  1.42s/it, ✅=1491, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1491/7202 [35:44<2:15:35,  1.42s/it, ✅=1492, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1492/7202 [35:44<2:20:40,  1.48s/it, ✅=1492, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1492/7202 [35:45<2:20:40,  1.48s/it, ✅=1493, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1493/7202 [35:45<2:20:33,  1.48s/it, ✅=1493, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1493/7202 [35:47<2:20:33,  1.48s/it, ✅=1494, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1494/7202 [35:47<2:17:37,  1.45s/it, ✅=1494, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1494/7202 [35:48<2:17:37,  1.45s/it, ✅=1495, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1495/7202 [35:48<2:15:36,  1.43s/it, ✅=1495, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1495/7202 [35:49<2:15:36,  1.43s/it, ✅=1496, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1496/7202 [35:49<2:12:07,  1.39s/it, ✅=1496, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1496/7202 [35:51<2:12:07,  1.39s/it, ✅=1497, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1497/7202 [35:51<2:10:27,  1.37s/it, ✅=1497, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1497/7202 [35:52<2:10:27,  1.37s/it, ✅=1498, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1498/7202 [35:52<2:12:03,  1.39s/it, ✅=1498, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1498/7202 [35:54<2:12:03,  1.39s/it, ✅=1499, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1499/7202 [35:54<2:14:18,  1.41s/it, ✅=1499, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1499/7202 [35:55<2:14:18,  1.41s/it, ✅=1500, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1500/7202 [35:55<2:13:43,  1.41s/it, ✅=1500, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1500/7202 [35:58<2:13:43,  1.41s/it, ✅=1501, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1501/7202 [35:58<2:41:51,  1.70s/it, ✅=1501, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1501/7202 [35:59<2:41:51,  1.70s/it, ✅=1502, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1502/7202 [35:59<2:34:20,  1.62s/it, ✅=1502, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1502/7202 [36:00<2:34:20,  1.62s/it, ✅=1503, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1503/7202 [36:00<2:27:39,  1.55s/it, ✅=1503, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1503/7202 [36:02<2:27:39,  1.55s/it, ✅=1504, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1504/7202 [36:02<2:21:26,  1.49s/it, ✅=1504, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1504/7202 [36:03<2:21:26,  1.49s/it, ✅=1505, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1505/7202 [36:03<2:21:15,  1.49s/it, ✅=1505, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1505/7202 [36:05<2:21:15,  1.49s/it, ✅=1506, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1506/7202 [36:05<2:18:19,  1.46s/it, ✅=1506, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1506/7202 [36:06<2:18:19,  1.46s/it, ✅=1507, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1507/7202 [36:06<2:21:59,  1.50s/it, ✅=1507, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1507/7202 [36:08<2:21:59,  1.50s/it, ✅=1508, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1508/7202 [36:08<2:19:40,  1.47s/it, ✅=1508, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1508/7202 [36:09<2:19:40,  1.47s/it, ✅=1509, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1509/7202 [36:09<2:16:30,  1.44s/it, ✅=1509, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1509/7202 [36:10<2:16:30,  1.44s/it, ✅=1510, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1510/7202 [36:10<2:14:13,  1.41s/it, ✅=1510, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1510/7202 [36:12<2:14:13,  1.41s/it, ✅=1511, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1511/7202 [36:12<2:14:02,  1.41s/it, ✅=1511, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1511/7202 [36:13<2:14:02,  1.41s/it, ✅=1512, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1512/7202 [36:13<2:10:43,  1.38s/it, ✅=1512, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1512/7202 [36:14<2:10:43,  1.38s/it, ✅=1513, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1513/7202 [36:14<2:09:39,  1.37s/it, ✅=1513, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1513/7202 [36:16<2:09:39,  1.37s/it, ✅=1514, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1514/7202 [36:16<2:12:32,  1.40s/it, ✅=1514, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1514/7202 [36:17<2:12:32,  1.40s/it, ✅=1515, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1515/7202 [36:17<2:11:47,  1.39s/it, ✅=1515, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1515/7202 [36:19<2:11:47,  1.39s/it, ✅=1516, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1516/7202 [36:19<2:13:40,  1.41s/it, ✅=1516, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1516/7202 [36:20<2:13:40,  1.41s/it, ✅=1517, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1517/7202 [36:20<2:12:55,  1.40s/it, ✅=1517, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1517/7202 [36:21<2:12:55,  1.40s/it, ✅=1518, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1518/7202 [36:21<2:12:47,  1.40s/it, ✅=1518, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1518/7202 [36:23<2:12:47,  1.40s/it, ✅=1519, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1519/7202 [36:23<2:10:08,  1.37s/it, ✅=1519, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1519/7202 [36:24<2:10:08,  1.37s/it, ✅=1520, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1520/7202 [36:24<2:09:43,  1.37s/it, ✅=1520, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1520/7202 [36:26<2:09:43,  1.37s/it, ✅=1521, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1521/7202 [36:26<2:13:12,  1.41s/it, ✅=1521, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1521/7202 [36:27<2:13:12,  1.41s/it, ✅=1522, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1522/7202 [36:27<2:11:02,  1.38s/it, ✅=1522, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1522/7202 [36:28<2:11:02,  1.38s/it, ✅=1523, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1523/7202 [36:28<2:14:48,  1.42s/it, ✅=1523, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1523/7202 [36:30<2:14:48,  1.42s/it, ✅=1524, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1524/7202 [36:30<2:17:09,  1.45s/it, ✅=1524, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1524/7202 [36:31<2:17:09,  1.45s/it, ✅=1525, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1525/7202 [36:31<2:16:03,  1.44s/it, ✅=1525, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1525/7202 [36:33<2:16:03,  1.44s/it, ✅=1526, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1526/7202 [36:33<2:18:42,  1.47s/it, ✅=1526, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1526/7202 [36:34<2:18:42,  1.47s/it, ✅=1527, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1527/7202 [36:34<2:17:55,  1.46s/it, ✅=1527, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1527/7202 [36:36<2:17:55,  1.46s/it, ✅=1528, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1528/7202 [36:36<2:17:06,  1.45s/it, ✅=1528, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1528/7202 [36:37<2:17:06,  1.45s/it, ✅=1529, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1529/7202 [36:37<2:13:40,  1.41s/it, ✅=1529, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1529/7202 [36:38<2:13:40,  1.41s/it, ✅=1530, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1530/7202 [36:38<2:10:39,  1.38s/it, ✅=1530, ❌=0, 📈=0]
Harvesting Trends:  21%|██        | 1530/7202 [36:40<2:10:39,  1.38s/it, ✅=1531, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1531/7202 [36:40<2:11:56,  1.40s/it, ✅=1531, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1531/7202 [36:41<2:11:56,  1.40s/it, ✅=1532, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1532/7202 [36:41<2:12:37,  1.40s/it, ✅=1532, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1532/7202 [36:43<2:12:37,  1.40s/it, ✅=1533, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1533/7202 [36:43<2:14:17,  1.42s/it, ✅=1533, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1533/7202 [36:44<2:14:17,  1.42s/it, ✅=1534, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1534/7202 [36:44<2:11:37,  1.39s/it, ✅=1534, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1534/7202 [36:46<2:11:37,  1.39s/it, ✅=1535, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1535/7202 [36:46<2:18:10,  1.46s/it, ✅=1535, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1535/7202 [36:47<2:18:10,  1.46s/it, ✅=1536, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1536/7202 [36:47<2:14:10,  1.42s/it, ✅=1536, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1536/7202 [36:48<2:14:10,  1.42s/it, ✅=1537, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1537/7202 [36:48<2:14:33,  1.43s/it, ✅=1537, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1537/7202 [36:50<2:14:33,  1.43s/it, ✅=1538, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1538/7202 [36:50<2:11:21,  1.39s/it, ✅=1538, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1538/7202 [36:51<2:11:21,  1.39s/it, ✅=1539, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1539/7202 [36:51<2:09:44,  1.37s/it, ✅=1539, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1539/7202 [36:52<2:09:44,  1.37s/it, ✅=1540, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1540/7202 [36:52<2:09:19,  1.37s/it, ✅=1540, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1540/7202 [36:54<2:09:19,  1.37s/it, ✅=1541, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1541/7202 [36:54<2:10:18,  1.38s/it, ✅=1541, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1541/7202 [36:55<2:10:18,  1.38s/it, ✅=1542, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1542/7202 [36:55<2:12:18,  1.40s/it, ✅=1542, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1542/7202 [36:57<2:12:18,  1.40s/it, ✅=1543, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1543/7202 [36:57<2:09:51,  1.38s/it, ✅=1543, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1543/7202 [36:58<2:09:51,  1.38s/it, ✅=1544, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1544/7202 [36:58<2:11:06,  1.39s/it, ✅=1544, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1544/7202 [36:59<2:11:06,  1.39s/it, ✅=1545, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1545/7202 [36:59<2:10:16,  1.38s/it, ✅=1545, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1545/7202 [37:01<2:10:16,  1.38s/it, ✅=1546, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1546/7202 [37:01<2:08:28,  1.36s/it, ✅=1546, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1546/7202 [37:02<2:08:28,  1.36s/it, ✅=1547, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1547/7202 [37:02<2:09:30,  1.37s/it, ✅=1547, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1547/7202 [37:04<2:09:30,  1.37s/it, ✅=1548, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1548/7202 [37:04<2:12:24,  1.41s/it, ✅=1548, ❌=0, 📈=0]
Harvesting Trends:  21%|██▏       | 1548/7202 [37:05<2:12:24,  1.41s/it, ✅=1549, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1549/7202 [37:05<2:12:58,  1.41s/it, ✅=1549, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1549/7202 [37:06<2:12:58,  1.41s/it, ✅=1550, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1550/7202 [37:06<2:10:07,  1.38s/it, ✅=1550, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1550/7202 [37:08<2:10:07,  1.38s/it, ✅=1551, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1551/7202 [37:08<2:11:49,  1.40s/it, ✅=1551, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1551/7202 [37:09<2:11:49,  1.40s/it, ✅=1552, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1552/7202 [37:09<2:11:18,  1.39s/it, ✅=1552, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1552/7202 [37:10<2:11:18,  1.39s/it, ✅=1553, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1553/7202 [37:10<2:08:38,  1.37s/it, ✅=1553, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1553/7202 [37:12<2:08:38,  1.37s/it, ✅=1554, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1554/7202 [37:12<2:09:59,  1.38s/it, ✅=1554, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1554/7202 [37:13<2:09:59,  1.38s/it, ✅=1555, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1555/7202 [37:13<2:11:51,  1.40s/it, ✅=1555, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1555/7202 [37:15<2:11:51,  1.40s/it, ✅=1556, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1556/7202 [37:15<2:11:18,  1.40s/it, ✅=1556, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1556/7202 [37:16<2:11:18,  1.40s/it, ✅=1557, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1557/7202 [37:16<2:09:04,  1.37s/it, ✅=1557, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1557/7202 [37:17<2:09:04,  1.37s/it, ✅=1558, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1558/7202 [37:17<2:10:36,  1.39s/it, ✅=1558, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1558/7202 [37:19<2:10:36,  1.39s/it, ✅=1559, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1559/7202 [37:19<2:10:35,  1.39s/it, ✅=1559, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1559/7202 [37:20<2:10:35,  1.39s/it, ✅=1560, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1560/7202 [37:20<2:09:26,  1.38s/it, ✅=1560, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1560/7202 [37:22<2:09:26,  1.38s/it, ✅=1561, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1561/7202 [37:22<2:11:13,  1.40s/it, ✅=1561, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1561/7202 [37:23<2:11:13,  1.40s/it, ✅=1562, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1562/7202 [37:23<2:19:01,  1.48s/it, ✅=1562, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1562/7202 [37:25<2:19:01,  1.48s/it, ✅=1563, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1563/7202 [37:25<2:15:17,  1.44s/it, ✅=1563, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1563/7202 [37:26<2:15:17,  1.44s/it, ✅=1564, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1564/7202 [37:26<2:13:20,  1.42s/it, ✅=1564, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1564/7202 [37:27<2:13:20,  1.42s/it, ✅=1565, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1565/7202 [37:27<2:15:03,  1.44s/it, ✅=1565, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1565/7202 [37:29<2:15:03,  1.44s/it, ✅=1566, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1566/7202 [37:29<2:14:29,  1.43s/it, ✅=1566, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1566/7202 [37:30<2:14:29,  1.43s/it, ✅=1567, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1567/7202 [37:30<2:14:11,  1.43s/it, ✅=1567, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1567/7202 [37:32<2:14:11,  1.43s/it, ✅=1568, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1568/7202 [37:32<2:12:54,  1.42s/it, ✅=1568, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1568/7202 [37:33<2:12:54,  1.42s/it, ✅=1569, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1569/7202 [37:33<2:11:39,  1.40s/it, ✅=1569, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1569/7202 [37:34<2:11:39,  1.40s/it, ✅=1570, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1570/7202 [37:34<2:11:03,  1.40s/it, ✅=1570, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1570/7202 [37:36<2:11:03,  1.40s/it, ✅=1571, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1571/7202 [37:36<2:29:21,  1.59s/it, ✅=1571, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1571/7202 [37:38<2:29:21,  1.59s/it, ✅=1572, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1572/7202 [37:38<2:25:17,  1.55s/it, ✅=1572, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1572/7202 [37:39<2:25:17,  1.55s/it, ✅=1573, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1573/7202 [37:39<2:19:52,  1.49s/it, ✅=1573, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1573/7202 [37:41<2:19:52,  1.49s/it, ✅=1574, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1574/7202 [37:41<2:17:11,  1.46s/it, ✅=1574, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1574/7202 [37:42<2:17:11,  1.46s/it, ✅=1575, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1575/7202 [37:42<2:15:20,  1.44s/it, ✅=1575, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1575/7202 [37:43<2:15:20,  1.44s/it, ✅=1576, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1576/7202 [37:43<2:13:55,  1.43s/it, ✅=1576, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1576/7202 [37:45<2:13:55,  1.43s/it, ✅=1577, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1577/7202 [37:45<2:11:29,  1.40s/it, ✅=1577, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1577/7202 [37:46<2:11:29,  1.40s/it, ✅=1578, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1578/7202 [37:46<2:10:47,  1.40s/it, ✅=1578, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1578/7202 [37:48<2:10:47,  1.40s/it, ✅=1579, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1579/7202 [37:48<2:08:51,  1.38s/it, ✅=1579, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1579/7202 [37:49<2:08:51,  1.38s/it, ✅=1580, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1580/7202 [37:49<2:08:59,  1.38s/it, ✅=1580, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1580/7202 [37:50<2:08:59,  1.38s/it, ✅=1581, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1581/7202 [37:50<2:09:19,  1.38s/it, ✅=1581, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1581/7202 [37:52<2:09:19,  1.38s/it, ✅=1582, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1582/7202 [37:52<2:08:49,  1.38s/it, ✅=1582, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1582/7202 [37:53<2:08:49,  1.38s/it, ✅=1583, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1583/7202 [37:53<2:09:56,  1.39s/it, ✅=1583, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1583/7202 [37:55<2:09:56,  1.39s/it, ✅=1584, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1584/7202 [37:55<2:30:43,  1.61s/it, ✅=1584, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1584/7202 [37:57<2:30:43,  1.61s/it, ✅=1585, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1585/7202 [37:57<2:26:08,  1.56s/it, ✅=1585, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1585/7202 [37:58<2:26:08,  1.56s/it, ✅=1586, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1586/7202 [37:58<2:21:17,  1.51s/it, ✅=1586, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1586/7202 [37:59<2:21:17,  1.51s/it, ✅=1587, ❌=0, 📈=0]
Harvesting Trends:  22%|██▏       | 1587/7202 [37:59<2:19:04,  1.49s/it, ✅=1587, ❌=0, 📈=0]
